numero_passage,sortie,sortie_choix_libre,doute,commentaire,action,duree,environnement,illustration,description_fin,combat,blessure,objet_acquis,objet_requis,objet_perdu,code_acquis,code_perdu,code_requis,carte,enigme,indice_acquis,test_aleatoire,competence_requise,test_competence,etat_du_monde_acquis,sortie_test_aleatoire,sortie_etat_du_monde_requis,sortie_objet_requis,sortie_objet_acquis,sortie_objet_perdu,sortie_competence_requise,sortie_test_competence,sortie_code_acquis,sortie_code_requis,sortie_mot_de_passe_perdu,sortie_enigme_requise
,332,1,,,,,,,,,,,,,,,,,,,,,,,,,pierre précieuse (1),,,,,,,,
,180,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,239,0,,,,,tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,x,0,,,mourir,,gouffre,,chute mortelle et crâne brisé,,,,,,,,,,,,,,,,,,,,,,,,,,
360,297,2,objet à perdre ?,,"payer, discuter",,chambre d'Urtika,,,,,,,,,,,,,,,,,,,,,,objet au choix,,,,,,
,328,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,82,0,,,fuir,,fosse,,,,,,,,,,,,,,,,chance,,,,,,,,chanceux,,,,
,377,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,malchanceux,,,,
362,264,0,,,inspecter,,tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,302,0,gain endurance (2),,"manger, se reposer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,31,0,,,discuter,,,"""Bonjour ! Je suis Igbut le Gnome,""",,,,,,,,,,,,,,,,,,,émeraude (1),,,,,,,,
,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,290,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,191,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,84,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,x,0,,,"souffrir, mourir",,tunnel,,température extrême insupoprtable,,,,,,,,,,,,,,,,,,,,,,,,,,
367,244,2,,,discuter,,tunnel,,,,,,,,,,,,,,,,,,,,,,pièce d'or (1),,,,,,
,109,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,165,2,,,acheter,,tunnel,,,,,,,,,,,,,,,,,,,,,échasses (1),pièce d'or (1),,,,,,
,234,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,x,0,,,combattre,,tunnel,,,troll des cavernes (1),,,,,,,,,,,,,,,,,,,,,,,,,
,288,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,104,0,,,"fuir, esquiver",,bassin,,,,,,,,,,,,,,,,habileté (2d6),,,,,,,,valeur inférieure ou égale,,,,
,342,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,valeur supérieure,,,,
371,273,0,,,,,,,,,,,,,,,,,,,,,habileté (2d6),,,,,,,,valeur inférieure ou égale,,,,
,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,valeur supérieure,,,,
372,x,0,,,"souffrir, mourir",,,,Ecrasement par le plafond de la pièce qui descend inexorablement,,,,,,,,,,,,,,,,,,,,,,,,,,
373,13,0,,,escalader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,118,0,,,,,caverne,,,,,,,,,,,,,,,,chance,,,,,,,,chanceux,,,,
,295,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,malchanceux,,,,
375,110,0,,,se déplacer,,,,,,,bouteille d'acide (1),,,,,,,,,,,,,,,,,,,,,,,
376,62,0,,,discuter,,,,,,,,,,,,,,,,,,,,,,diamant (1),,,,,,,,
,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,203,0,,,souffrir,,fosse,,,,endurance (5),,,,,,,,,,,,,,,,,,,,,,,,
378,112,0,,,nager,,,,,,,,,,,,,,,,,,chance,,,,,,,,chanceux,,,,
,209,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,malchanceux,,,,
379,213,2,,,se déplacer,,tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,145,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,x,0,,,combattre,,tunnel,,,Orque (2),,,,,,,,,,,,,,,,,,,,,,,,,
,257,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,331,2,,,inspecter,,,"""Sur le haut siège est assis le squelette d'un guerrier en arme ; peut-être un ancien concurrent""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,128,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,144,2,,,résoudre,,,,,,,,,,,,,,"""Cet homme pèse 100 livres, plus la moitié de son poids. Combien pèse-t-il ?""",,,,,,,,,,,,,,,,
,227,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,391,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,188,0,,,se déplacer,,tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,277,0,,,souffrir,,,,,,endurance (2),,,,,,,,,,,,,,,,,,,,,,,,
385,318,2,,,"fuir, courir",,,,,,,,,potion de mimétisme (1),,,,,,,,,,,,,,,,,,,,,
,47,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,218,0,,,souffrir,,,,,,endurance (1),,,,,,,,,,,,,,,,,,,,,,,,
387,x,0,,,combattre,,,,,homme des cavernes (1),,,,,,,,,,,,,,,,,,,,,,,,,
,114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,23,2,,,,,tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,154,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,181,0,,,se déplacer,,tunnel,,,,habileté (4),,,,,,,,,,,,,,,,,,,,,,,,
390,15,2,gain chance (1),,,,,,,,,topaze (2),,,,,,,,,,,,,,,,crâne (1),,,,,,,
,204,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,100,0,"gain chance (1), habileté (1), endurance (1)",,discuter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,16,2,,,"souffrir, résoudre",,,,,,endurance (d6+1),,,,,,,,,,,,,,,,,,,,,,,,
,392,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,287,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,132,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,249,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,274,2,,,"se déplacer, observer",,gouffre,"De l'autre côté du gouffre, un magnifique casque orné d'ailes est posé sur un piquet",,,,,,,,,,,,,,,,,,,,,,,,,,,
,291,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,59,2,,,"souffrir, se déplacer",,,,,,endurance (d6+2),,,,,,,,,,,,,,,,,,,,,,,,
,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,259,0,,,"courir, fuir, souffrir",,caverne,,,,endurance (3),,,,,,,,,,,,,,,,,,,,,,,,
396,151,2,,,escalader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,52,1,gain chance (2),,,,,,,,,potion de détection de pièges (1),,,,,,,,,,,,,,,,,,,,,,,
,369,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,230,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,192,0,gain endurance (3),,"manger, se reposer",,,,,,,"miroir (1), talisman (1)",,,,,,,,,,,,,,,,,,,,,,,
400,v,0,,,,,,,,,,"pièce d'or (10,000), couronne en laurier (1)",,,,,,,,,,,,,,,,,,,,,,,
